,VAW,VDE,VFH,VIS,VGT,VDC,VPU,VHT,VCR,VNQ,VOX,CASH
2014-04-09,0.0846442620026091,0.08193695471564097,0.08657232709809286,0.08417736113258294,0.08332344466540288,0.08308352354025575,0.08292283176117152,0.08095802793766695,0.08442454233537156,0.0827372595343136,0.0841070663741084,0.0811123989027834
2014-04-10,0.08417128137473547,0.08014433387120572,0.08536998149386066,0.08247555255621591,0.08402554830252376,0.08332087194736043,0.08499936092261837,0.0817525149233262,0.08522884775381848,0.0832932035106808,0.08343144403051887,0.08178705931313532
2014-04-11,0.0851102297918889,0.0822571328894992,0.08554759299979953,0.08346798156145391,0.08406820811766312,0.0825017065445468,0.08290212389179424,0.0803535206598478,0.0857670502441619,0.08349396025973355,0.08353577801810778,0.0809947150215031
2014-04-14,0.08545406210974732,0.0816935267340817,0.08747357953359673,0.08205534543444983,0.08444822000742462,0.08318483180853536,0.08286831365812589,0.08143033048266456,0.08545709595512761,0.081368076355744,0.08302367544376324,0.08154294247673924
2014-04-15,0.08489725253790292,0.08069021728061386,0.08744826558171544,0.08363189148123047,0.08453950327557519,0.08218839288802017,0.08344630505199854,0.08229396040481349,0.08417648820896,0.0809429679909428,0.0838417711974974,0.0819029841007297
2014-04-16,0.0857541317918998,0.08114992803630756,0.08803599348334591,0.08320848640869948,0.08399539146638535,0.08109895105415363,0.08332291133432261,0.08120508697344957,0.08547567349607123,0.0817028888800783,0.0824094299945363,0.08264112708075018
2014-04-17,0.08554307185975014,0.08164186766958323,0.08776842198163691,0.0830849721604837,0.08301210548945002,0.08299327533068028,0.08287700539326642,0.08041399335001137,0.08678341223331973,0.08291090427971558,0.08167060921101828,0.08130036104108428
2014-04-21,0.08650026981775383,0.08022538134786412,0.08823761558211987,0.0834615425916972,0.08445252806884754,0.08111474796116332,0.08401194033935884,0.08054198598822722,0.08507114991855597,0.08126753784252456,0.08310564782572477,0.08200965271616259
2014-04-22,0.08508908166168616,0.0804722990104539,0.08669608666974908,0.08362562265189102,0.08449072653377197,0.08208416677905388,0.08434560656762012,0.08098096189823689,0.08434295866720405,0.08228942067282119,0.08342903461170274,0.08215403427580899
2014-04-23,0.08516147201395886,0.07992914172985172,0.08842514047558052,0.08346451231431039,0.08351380945131155,0.08168829479340986,0.08475395987023278,0.08044929875863814,0.08511530465390572,0.0820935529837907,0.08263108614532101,0.0827744268096887
2014-04-24,0.08510811101169952,0.08135422458009796,0.08616955358976312,0.08385322621645656,0.08328449213357467,0.08128573503135646,0.0841367047194065,0.07893536631780378,0.08437794635538809,0.08334961715457931,0.08550017488179036,0.08264484800808376
2014-04-25,0.08556028047119302,0.08097091601308062,0.08804738684981656,0.08279072813678809,0.083713318419743,0.08224587426287047,0.08357457247962065,0.08075749160505427,0.08616897163321634,0.08255158123701582,0.08188306695824706,0.08173581193335415
2014-04-28,0.08607459702841681,0.0802552321485595,0.08997883913255092,0.08370909897225305,0.08435062984189863,0.08094999154435539,0.08343299383315611,0.08048805710823319,0.08596632523801898,0.08079696898787384,0.08285936528947771,0.08113790087520577
2014-04-29,0.08603250698369921,0.08113593190517143,0.08939425946646132,0.08312114573955275,0.08407274934162277,0.0817752606580883,0.08288852211679304,0.08058366949462538,0.08619449056775524,0.08144599848891958,0.08237343109901496,0.08098203413829609
2014-04-30,0.08513961636329029,0.07859700326080996,0.08870010637895016,0.08213810976758826,0.08425777023767854,0.08162527025608102,0.08493042057343055,0.08023959404227227,0.08741156764257922,0.08320357451214179,0.08190947763032007,0.08184748933485782
2014-05-01,0.08553753237287522,0.07934619303102558,0.08780004104135454,0.08196955821560485,0.08454005079066297,0.08155743890506793,0.08463630533651134,0.07876860619728253,0.0877969034128291,0.08361776467746479,0.08276997870945207,0.08165962730986898
2014-05-02,0.08527445323761586,0.08067899146113928,0.08737607736065922,0.08349459878121698,0.08409746573576114,0.08113319507152342,0.08433850139324608,0.07948312140397881,0.0857629734039339,0.08325982472174867,0.0832778725823177,0.08182292484685891
2014-05-05,0.08550069430414318,0.08030496218558963,0.08817009263088713,0.08346064303396532,0.08394804164365856,0.08173853676072047,0.08408736331117936,0.08066600613288923,0.08598148818756207,0.08209612081552498,0.08245935343513547,0.08158669755874454
2014-05-06,0.08470042171569926,0.07974475907329927,0.0858083969792189,0.08352195929554582,0.08407845963605609,0.0815762413936973,0.08579296560423474,0.07923294689386783,0.0846522184232225,0.08368141040251113,0.08444956650051308,0.08276065408213397
2014-05-07,0.08545072324806446,0.08072833856070089,0.08748823944406417,0.08381458901253035,0.08352271984547771,0.081844740002092,0.08442183471055058,0.07910303166413034,0.08566184730254163,0.08298354017410739,0.08305546663082049,0.08192492940491991
2014-05-08,0.08471561555283935,0.07836602363151021,0.08712504955739026,0.08249754409092772,0.08479617953181193,0.08235118436467538,0.08550268458947644,0.08019593244354319,0.08606921365708328,0.08343611079440677,0.08334072919999178,0.08160373258634379
2014-05-09,0.08457221226429057,0.0824547410964291,0.08531353130180733,0.08479420189361403,0.08429137989087264,0.08293797412735962,0.08314603062094189,0.08017005411452072,0.08324178481547682,0.08328213671784238,0.08543090225845142,0.08036505089839334
2014-05-12,0.08584134478271595,0.08271597766710141,0.08791733225789464,0.08436395660224967,0.08481926596146296,0.08321865290006182,0.08176946876487107,0.08102331563549375,0.08290822262087005,0.08075129412699081,0.08477205438052723,0.07989911429976079
2014-05-13,0.08663532178072635,0.0835025359473435,0.08772852113309539,0.08366707859842644,0.08525845565809557,0.08407493300620017,0.08055788743611737,0.08113115373474228,0.08399005919391461,0.08073572658811698,0.08403803163650903,0.07868029528671243
2014-05-14,0.08511128531933516,0.08116690119684346,0.0857618728142352,0.08337002942202751,0.08523786468163956,0.08367270427261306,0.08298850602073674,0.0814668490016362,0.08350592036837255,0.08259623655815702,0.0849012068120648,0.08022062353233889
2014-05-15,0.0840443526155865,0.08191683731453966,0.08444147808612358,0.0833810107324671,0.08404248756146546,0.08549105598340909,0.08302084461862798,0.08191368022493258,0.08413862577619526,0.08368852531032113,0.08408333246408005,0.0798377693122517
2014-05-16,0.08481524845584847,0.0822049943699041,0.08483267741457438,0.08389341351927679,0.08448406001410434,0.08402129017475607,0.08304465325593478,0.08081197680989456,0.08305913771344597,0.08250371771286096,0.08563727829350325,0.08069155226589637
2014-05-19,0.08496163220216851,0.08251004027934335,0.08513084055542262,0.08439275164023309,0.08410371429829144,0.08398568186681123,0.08231993197015477,0.08070415796230891,0.08269445906265321,0.08270647392410277,0.0855982786843547,0.08089203755415536
2014-05-20,0.08536074617639378,0.0821522276377149,0.08709534284898428,0.0846722351929593,0.08451606477802741,0.08299860872239806,0.08270031197869522,0.08089160622995506,0.08282159419177473,0.08153612659576648,0.08447024242580585,0.08078489322152485
2014-05-21,0.08519877915474254,0.0817753204176576,0.08552251730345797,0.08430116598811138,0.08444851418569119,0.08374952538218833,0.08317058260624895,0.081260817305419,0.08399676418245082,0.08240369788888396,0.08377005154247655,0.0804022640426719
2014-05-22,0.08553602905783868,0.08312223330770845,0.08557715900462455,0.08398906530570122,0.08438314645300551,0.08424909951154898,0.08203464244105106,0.0812302820426838,0.08432290517055005,0.08243845714387117,0.08375640567517878,0.07936057488623774
2014-05-23,0.08523591868336709,0.0816904509747298,0.08718185671907745,0.08413636326983734,0.08562903688860297,0.08385593769448264,0.08235111162744689,0.08120531629569215,0.08298822464802556,0.08134182935376583,0.08470941108696345,0.07967454275800882
2014-05-27,0.08574238118144926,0.08265055878930273,0.08699127986933632,0.08457962580379118,0.084793443960451,0.08336244405961221,0.08183833625078835,0.08067228528017278,0.08242368723206521,0.0812396771585833,0.08561560485342753,0.08009067556102002
2014-05-28,0.0848334906376899,0.08210782772693252,0.08636858342628424,0.08375228563955218,0.08432090283669899,0.08347076918046342,0.08258993013414725,0.08094498450148804,0.08375408465996756,0.08249009638491545,0.08486331688601206,0.08050372798584839
2014-05-29,0.08569632511774652,0.08075715189854395,0.08753205268350218,0.08357052195643502,0.08535031062479398,0.08291586443777536,0.08270492100591555,0.08077094646554013,0.08408209042853218,0.08183907406906578,0.08503799441054227,0.07974274690160722
2014-05-30,0.08509558539050277,0.08094981557707229,0.08697168207068708,0.08359736600542879,0.08489062986741137,0.08382792725194839,0.08317540834357398,0.08136324533399716,0.08397528377844007,0.08207075509556408,0.08398412433737877,0.0800981769479953
2014-06-02,0.0856035470298391,0.08140998838766918,0.08739019646755183,0.08305841457111299,0.08558877726475762,0.08322937565095381,0.08251673460846862,0.08080813369010886,0.08365093001089675,0.08139957289363817,0.08485499035363629,0.08048933907136675
2014-06-03,0.08476999217446124,0.08185230942387227,0.08510497824020925,0.08381581512919226,0.08457787421541306,0.08440883268986694,0.08290165712261414,0.08086521849812194,0.08347019706950733,0.08317801142213775,0.0851441300452631,0.07991098396934081
2014-06-04,0.08455118839873517,0.08275111970192227,0.08430731932806017,0.08494212537274827,0.08395352762852186,0.0840777266134175,0.08289499268252497,0.08145446738581007,0.08203632704465563,0.08262687258465608,0.08555634903980919,0.08084798421913895
2014-06-05,0.0855485795480259,0.0822629631497325,0.08596974369359943,0.08379808987747502,0.08472005837429672,0.08446680182849703,0.08206927695508481,0.08164038961073584,0.08300386436587434,0.08149074283709544,0.08428440760279449,0.08074508215678843
2014-06-06,0.08614098417070454,0.0827059967394909,0.08820353233879397,0.0834750104340583,0.0845854327418067,0.08403714400288995,0.08179530913610066,0.08161536996710507,0.08348823386817292,0.08057237004443588,0.08342259929106485,0.0799580172653763
2014-06-09,0.0859027870881718,0.08145515995868753,0.0875360871863148,0.08417002575452165,0.08504262724920915,0.08291176945563429,0.08244054583596766,0.08099820537856774,0.08312504899581141,0.0811855444726032,0.0851015079449694,0.08013069067954129
2014-06-10,0.0858072292477927,0.08297223669143679,0.0863653686846062,0.0837747888357003,0.08509964178235087,0.08430172810338239,0.08147325558363971,0.08087032836631149,0.08332253655418581,0.08189548774195379,0.08501045415060288,0.079106944258037
2014-06-11,0.08558073812761166,0.08170978567135842,0.08694758289205454,0.08453373792850773,0.08456009613726992,0.08300751603391775,0.08234264210770934,0.08029348640736032,0.08323977754547802,0.08174152271467355,0.08565015657405531,0.08039295786000339
2014-06-12,0.08491524840914391,0.08183571938772262,0.08547356183202073,0.08392576203604736,0.08495644381368667,0.08427243307915382,0.08322652835636667,0.08123103936096235,0.0831445363980524,0.08263263017768968,0.08478978713195956,0.07959631001719436
2014-06-13,0.0848859860400122,0.08316501139139364,0.08512033864363448,0.08525491586061218,0.08451094191715398,0.08384023155694066,0.08246756050067294,0.08108961848058481,0.0818107962744478,0.08210267866521685,0.08555786407854084,0.08019405659078947
2014-06-16,0.08466289272348085,0.08254988815007426,0.08473850571686771,0.08461941249930638,0.08412305914100723,0.08448375508392846,0.08219359290715472,0.08103991533877218,0.08299818497520078,0.0825928444079312,0.08580687300315006,0.08019107605312616
2014-06-17,0.08485082854950594,0.0833234456534461,0.08542303338959699,0.08424775694114849,0.08496850208439417,0.08491833212418963,0.08159512389459152,0.08152544145297212,0.08274102107170092,0.08212650235733496,0.085240225372873,0.07903978710824613
2014-06-18,0.08467142364080857,0.08217962015005019,0.08562276545091146,0.0846106002082415,0.08489435853530396,0.0848795821212206,0.08224064954960401,0.08182305441711202,0.08205311969917159,0.08212361278949953,0.0852613270297954,0.07963988640828112
2014-06-19,0.08559599386783585,0.08389064024707088,0.0852473579737095,0.08409690906924538,0.08514222534576746,0.08553202314112637,0.08102449394340537,0.08202683879807368,0.08220084515844245,0.08143585760823555,0.08511462869989492,0.0786921861471926
2014-06-20,0.08542866341973808,0.08201394645314133,0.0868077943362017,0.08383656827870878,0.08588685613346059,0.08452895799790257,0.08143600749624731,0.08205436494084975,0.08209198665321223,0.08073419220754395,0.08566227225842396,0.07951838982456974
2014-06-23,0.08498368158480794,0.08266729699163074,0.08551133515085371,0.08409093885517444,0.08559660371942894,0.08558896834635443,0.08164882637667703,0.0823647001567749,0.08172078646074964,0.08081237801511267,0.08576603971819922,0.0792484446242362
2014-06-24,0.08493004597541316,0.08348005096912708,0.08475473578916987,0.08392509030872637,0.08487792121583933,0.08562098745640206,0.08169647710545314,0.0821587967297772,0.08191618595856062,0.08140493751235085,0.08558208535827655,0.07965268562090372
2014-06-25,0.0848212948157056,0.08291475932465196,0.08463905705902637,0.08455779058994588,0.08438198826018745,0.08461941441467206,0.08205905398886094,0.08121794453418654,0.08205113254572993,0.08270223375947126,0.08604161786694607,0.079993712840616
2014-06-26,0.08431762532890918,0.08279399456774802,0.0848054798453008,0.08485494000532341,0.08403418742406157,0.08502026257256169,0.08241783256483029,0.08168802841066783,0.08194464893880714,0.08277155978258711,0.08543868205594467,0.0799127585032582
2014-06-27,0.08535761021029672,0.08219257391271793,0.08582779286749304,0.08471527819723529,0.08529254222536635,0.08362125933196006,0.08207246372438375,0.08077857872090484,0.08238294850150661,0.0816856543004379,0.08611081556434981,0.07996248244334776
2014-06-30,0.08547946347800538,0.08368721542547732,0.08527139386742474,0.08446260685123493,0.0843982731606122,0.08495366031301635,0.08151725236159416,0.08099718128638501,0.0826280241609158,0.08210516164193175,0.08525979781692905,0.07923996963647349
2014-07-01,0.08511283720136124,0.08254766205999015,0.08565456156851739,0.08443875722172377,0.08431892949195921,0.08432152771345061,0.08215938810861294,0.08128484241534341,0.08310120861029359,0.08234270811338133,0.08507471521697635,0.07964286227839008
2014-07-02,0.08524744179664001,0.08229761063955765,0.0863995388319235,0.08435474939529988,0.08485958456413718,0.0837168510358207,0.08206740914907802,0.08129425838939401,0.08218752426365517,0.08165160806891843,0.08550937954022814,0.08041404432534723
2014-07-03,0.08560262816815399,0.08224733163589489,0.08727016023039078,0.08434172330695819,0.08525101071001007,0.08407994742732848,0.08177633374677722,0.08165239662061238,0.08311259593759923,0.0808875181174208,0.08421808355350227,0.07956027054535185
2014-07-07,0.08566226656161809,0.0818071862868011,0.08648857483432386,0.08354668760317084,0.08507534093914283,0.08444878243977194,0.08216173627820958,0.08130137139347499,0.08392684181110774,0.08166294808554282,0.08464521193489272,0.07927305183194362
2014-07-08,0.08472219316163296,0.08177867618272561,0.08468175268141069,0.08359331687164213,0.0848612828055487,0.08445588001485281,0.08350675120686732,0.07965689145515872,0.0845875571302428,0.08415831056102024,0.08453076050811625,0.0794666274207819
2014-07-09,0.08489962940491227,0.08102127639734968,0.08646036732320486,0.0838881101496673,0.08409259563350989,0.08336954468297543,0.08374605949743978,0.08015746526086445,0.08460855819723351,0.08333897067160939,0.08376508660735171,0.08065233617388161
2014-07-10,0.08441311330294526,0.08096628200059482,0.08477348113610517,0.08322172613780104,0.08468494923106444,0.0837442127073395,0.08442803087555559,0.07968764808810405,0.08476757040451313,0.08446716900783344,0.0847268835339014,0.08011893357424205
2014-07-11,0.08454223745665015,0.08168689223438402,0.08507137864814707,0.08489960784609192,0.08437093583641009,0.08326802947371387,0.08375636644215252,0.08012168346887133,0.08351322038591066,0.08357692778971985,0.08501086328463117,0.0801818571333175
2014-07-14,0.08475763696591786,0.08102293760775191,0.08492572577933706,0.08362005004924397,0.08414002726144025,0.08399081984367576,0.0840403392953219,0.07944262720034026,0.08507108421622243,0.08412745525372811,0.08470347165580168,0.0801578248712187
2014-07-15,0.08525773463374751,0.08229016780704748,0.08584326554286391,0.08368595728732925,0.0840539830371382,0.0834934753946957,0.0832908894879812,0.07974978364549674,0.08457946979188612,0.08326318270682156,0.08402021023770272,0.08047188042728959
2014-07-16,0.08560994026110626,0.08102725608765451,0.08735392610979405,0.08425637128714297,0.08483361681774781,0.0823026936038865,0.08356621187722998,0.07987209892974971,0.0843372458820021,0.08227809596517013,0.08429565256601894,0.08026689061249707
2014-07-17,0.08446456113645294,0.0814486333640533,0.08526436073801325,0.08265052983116102,0.08379020957365355,0.08425310913955973,0.08403899101586605,0.08035945480706272,0.08647132106308851,0.08430505221235983,0.08267176592069994,0.08028201119802911
2014-07-18,0.0858309504688282,0.08023256258642127,0.08700592964481639,0.08327166898873353,0.08470833869470235,0.08175087104306886,0.08430626831037638,0.0787986061492485,0.08642345727297757,0.0833652706887743,0.08357288802002787,0.08073318813202492
2014-07-21,0.08462967311428617,0.0804908749520792,0.08581070813907131,0.08286324362117396,0.08369100173145443,0.0836347689381298,0.0845784914126935,0.07947164080248391,0.08664361557082592,0.08457862035904995,0.08301846786448303,0.08058889349426895
2014-07-22,0.08478052843690334,0.07979655522131396,0.08627314446338014,0.083521056117866,0.08445444865914493,0.0819205555690723,0.08578276389041345,0.07876553778942925,0.08613510027470499,0.08443747164780041,0.08310613699432931,0.08102670093564182
2014-07-23,0.08472504019636778,0.08071129385428014,0.08548942374440989,0.08396986643089638,0.08344710751319634,0.08258689065182705,0.08485646316391028,0.0792924823025488,0.08550816681550513,0.08451116808826757,0.08365094964710212,0.08125114759168854
2014-07-24,0.08479212217206505,0.08043941375903788,0.08602304593906164,0.0836077369710458,0.08396638458615757,0.08241340086083923,0.0849426314911191,0.07907680567536422,0.08594569073448188,0.08430706075166025,0.08352047668965897,0.08096523036950824
2014-07-25,0.08461662764218794,0.08026899838117416,0.08621325466306737,0.08373157966994145,0.08418005207422176,0.08256515513501297,0.08472660330968941,0.0794284638479801,0.0852068121189858,0.08361717535030881,0.08401965358660829,0.08142562422082207
2014-07-28,0.08491217088219655,0.08104302228955128,0.0858568539369384,0.08314058607096504,0.0841239008826974,0.08326143406401067,0.08431640415945929,0.07935432165217604,0.08645410553670187,0.0842848856457464,0.08314657239617508,0.08010574248338184
2014-07-29,0.08484553532818592,0.07998640545040339,0.08714177344853045,0.08260070185237357,0.08407483371628598,0.08269045215997013,0.08475847675582819,0.08003928146778028,0.0864913031430418,0.08353051751728247,0.08271017330196265,0.08113054585835518
2014-07-30,0.08475568351918981,0.07993685410853384,0.08583528628864144,0.08266261361341401,0.08491153326423402,0.08338445205658256,0.08462503531733127,0.07939470217249636,0.08655307469131149,0.08421706206600905,0.08382657634299409,0.0798971265592621
2014-07-31,0.083783263078462,0.07954963176968934,0.0850927517444323,0.08261857356129627,0.08309916313600668,0.08270082679881764,0.0863634007811962,0.0797495922493445,0.08757891029834321,0.08539084620661616,0.08194530256065857,0.08212773781513724
2014-08-01,0.08421458358557163,0.08041183249176741,0.08392335125375182,0.08268889262702611,0.08410603271064261,0.08246738754626734,0.0855584318623936,0.07827916863966503,0.08765381158224807,0.08606391372396059,0.08346133914272828,0.08117125483397754
2014-08-04,0.08412163216833753,0.08070147429715077,0.0852280751050722,0.08325502163213423,0.08252485942250871,0.08224397039634672,0.08580712179934917,0.07906118080512707,0.08676496626714143,0.08550755917195378,0.08255180229095416,0.08223233664392407
2014-08-05,0.08360659705872692,0.07942965589100964,0.08444745902233357,0.08348724755350301,0.08313091719232486,0.08134447264200165,0.08678831384230587,0.0788401305332414,0.08683127383935653,0.08577857916592069,0.08329117613556386,0.08302417712371193
2014-08-06,0.08457010560777958,0.08073793045942196,0.0853131411204531,0.08235637411946364,0.08309168541460546,0.08233371550493192,0.08517849944102163,0.07864777270185863,0.08864481626370987,0.08597331493789287,0.08175701019512285,0.08139563423373841
2014-08-07,0.08417589328184524,0.08032987924355858,0.08443481742595604,0.08276011602181772,0.08279650113281044,0.08268208765152678,0.08607007096312967,0.07872502337681966,0.08779982256608429,0.08593474530158114,0.08237964486162427,0.08191139817324618
2014-08-08,0.08454629786142842,0.07933761162734654,0.08625712414276968,0.0828055170332703,0.0835840011785753,0.08114980458791633,0.08614599278461324,0.07939870491164432,0.08735859635469605,0.0844820124650801,0.08238261327778937,0.08255172377487034
2014-08-11,0.08472383619792809,0.07912812825183445,0.08773612633892702,0.08297861103655649,0.08367285707298816,0.08105578279300657,0.08606718823111878,0.07875190096708189,0.087757213157993,0.08443577024262262,0.08163945022637811,0.08205313548356483
2014-08-12,0.08496160833069293,0.07945189104052203,0.08746690654472682,0.08290763031059026,0.08330824934926334,0.08046195851077857,0.086085450381279,0.07802195311719247,0.0882722481851801,0.08469752930056504,0.08186588385522796,0.0824986910739814
2014-08-13,0.08564109951958453,0.07907292196440323,0.0877003734549617,0.08205294917543737,0.08444589912911503,0.0813352828449373,0.08571020867771335,0.07843190743121632,0.08900887424248004,0.08460491866313151,0.08137032433026546,0.08062524056675399
2014-08-14,0.08528830531625091,0.08004694514647409,0.08721600249888979,0.08371854528960224,0.08329063490421479,0.08095882835862639,0.08533566262608817,0.07871306675356883,0.08697662163205544,0.08403838334304078,0.0822954059436877,0.08212159818750088
2014-08-15,0.08450333290940691,0.0789756774176072,0.08684857669069379,0.08280558632160354,0.08356366967648861,0.08196818643193855,0.08601315696325391,0.07908590107314213,0.08742581764366679,0.08467555149055282,0.08240844169723124,0.08172610168441434
2014-08-18,0.08508033693025767,0.0798103209066653,0.08736795085438671,0.08266643726125748,0.08358416008523643,0.08140787585887603,0.08540485055773636,0.07876724194245449,0.08689309109138799,0.08445255106436507,0.08268980699257644,0.08187537645480002
2014-08-19,0.08496076976492924,0.0781569882923238,0.08743479851612004,0.08269998435708027,0.08363469508714874,0.08124386730844461,0.08624231868661976,0.07872641808430249,0.08756595805497003,0.08424667932962591,0.08280898456131816,0.08227853795711691
