,VAW,VDE,VFH,VIS,VGT,VDC,VPU,VHT,VCR,VNQ,VOX,CASH
2014-08-20,0.08585938925149371,0.07951835687852239,0.08863374265399622,0.08228235739898507,0.08433274810645634,0.08133975821299863,0.08489900202618463,0.07883555302358525,0.08774731189797277,0.08292925530098558,0.08219800740345341,0.08142451784536613
2014-08-21,0.08553022382758908,0.07929313572107999,0.08947928891392441,0.08371947420819655,0.08345364425345769,0.08047031374316034,0.08512074530958616,0.07872049511836786,0.08718665285771494,0.08302622942732653,0.08206878415481264,0.08193101246478375
2014-08-22,0.08556051146561676,0.07886904396275417,0.08872420261011037,0.0818934557592172,0.08429315062886265,0.0816018093570639,0.0859246251469089,0.07967868473002562,0.08764034989237292,0.08297958515538557,0.08123367554116442,0.08160090575051751
2014-08-25,0.08594466950052879,0.07885316303304174,0.08902968236350947,0.08298130693027157,0.08430459687362411,0.08057821470527464,0.0849232582780418,0.07827668004230165,0.08751813945547375,0.08338287488684949,0.08269901311907506,0.08150840081200797
2014-08-26,0.08555935577380698,0.07855011541183776,0.08818718440259496,0.08243095566592433,0.08411134707672323,0.08131066927504457,0.08576643640122626,0.07868007937311627,0.08771078651007959,0.08353070887112646,0.08228113520976407,0.08188122602875561
2014-08-27,0.08494181056592694,0.0788944937048243,0.08798673489233058,0.08288833084896337,0.08398864411963221,0.08108513818089348,0.08578153835969961,0.07861906825808632,0.0870691811524784,0.08409474129869407,0.08294523184492147,0.08170508677354942
2014-08-28,0.08449213847025838,0.080503071686169,0.08545134949639044,0.08386858511572493,0.08423310828833933,0.08245557484671846,0.08514591539700377,0.07969220133775701,0.08352887424990656,0.08376248341779884,0.08510281340319686,0.0817638842907364
2014-08-29,0.08560827717644154,0.08210714792370226,0.08670415744906403,0.0842496832495957,0.08429771927059625,0.08307241856920763,0.08279299692093987,0.07976523344231573,0.08414773700082633,0.08248031393225241,0.08474434738127011,0.0800299676837883
2014-09-02,0.08509155630463511,0.07960610200433861,0.0871403498654256,0.08312594001726817,0.08495479083632647,0.08300173402924668,0.0841867085975929,0.08072252109915551,0.08471657469022348,0.08249381588578492,0.08414345576487976,0.08081645090512277
2014-09-03,0.08433900364036104,0.08212621617416989,0.0844617241364432,0.08424365759544251,0.0848188494525819,0.08423675482781856,0.08321186820484719,0.08052931723337482,0.08257957325668168,0.08326500335438379,0.0860088518390944,0.08017918028480105
2014-09-04,0.08467035781808714,0.08143150904925585,0.08573447061047622,0.08299066819695404,0.08429527767446277,0.08536468974158479,0.08334742229163078,0.08186427290810999,0.08452665031362651,0.08270580324954392,0.08327306092899252,0.07979581721727548
2014-09-05,0.08518285261877721,0.08332714172071824,0.08478304951247434,0.08426361696859964,0.08493084828963753,0.0843203073636085,0.08188807139187577,0.08033805250067225,0.0826019554621034,0.08262458039808517,0.08613387964974413,0.07960564412370388
2014-09-08,0.08449153587241554,0.08305132552954043,0.08478711561105662,0.08471796916921928,0.08444126533738039,0.08532517051937162,0.0821534397306174,0.08193880739333607,0.08178018544031974,0.08223361000430299,0.08514877113948298,0.0799308042529569
2014-09-09,0.08425538496139329,0.08149908541270771,0.08464354434306831,0.08394283806059555,0.08491851640302969,0.08464968624575597,0.08334840153505357,0.08147757339254727,0.0832167499075295,0.08298132369001304,0.08526716551480004,0.079799730533506
2014-09-10,0.08409277411749137,0.08301481054962566,0.08279060722131891,0.08399235293087351,0.08420183093385343,0.08545568266582007,0.08293619732235881,0.08038396952995162,0.08329882278146729,0.0843276587715306,0.08568646646288536,0.07981882671282348
2014-09-11,0.08417539906723766,0.08292297115194572,0.0835881504736362,0.08463649096571504,0.08440357534908122,0.0853555395226192,0.08247643351725457,0.0813564237691445,0.08212771697346853,0.08331883085475177,0.08602364199599612,0.07961482635914953
2014-09-12,0.08457528436332666,0.08244748220530382,0.0851932107755024,0.08460838584317625,0.0846474277615606,0.08420507846504852,0.08244443285260025,0.08079537852539243,0.08260122995365136,0.08240161412184467,0.0857201614485901,0.08036031368400293
2014-09-15,0.08405059701903583,0.08322105169456444,0.08336433982699308,0.08474706822657793,0.08439438434590753,0.08476271865744425,0.08297473855138444,0.08094031836837401,0.08279685814721516,0.08372735196889293,0.08513494749754887,0.07988562569606153
2014-09-16,0.08512243977248787,0.08393233568909873,0.0847635027124128,0.08434223785692858,0.08420048402341265,0.08545801077552605,0.08125870540299002,0.08132659229977536,0.08387576420018115,0.08256812792354194,0.08446884530161498,0.07868295404202981
2014-09-17,0.08411172590380345,0.08210953957185076,0.08374490345636525,0.08421104648995544,0.08552781470703225,0.08507060474301528,0.08292038748585548,0.08119515745635165,0.08225771335663608,0.08320772491856959,0.08602317055214032,0.07962021135842456
2014-09-18,0.08490184540214313,0.08340478611612806,0.08535792673857437,0.08480300097180783,0.08438442571485712,0.08464067487435821,0.08161225847931941,0.08114691699697449,0.08295531188088795,0.08265113512819657,0.08488068199730354,0.07926103569944937
2014-09-19,0.0845619691263424,0.08189460723743787,0.0853512787240994,0.0829561143431116,0.08535018638538208,0.08539459292749625,0.08269798364073838,0.08166370098191802,0.08362525600280783,0.08255527641506759,0.08463654088941576,0.07931249332618284
2014-09-22,0.08454949075968358,0.08347792621814891,0.0830375746189151,0.08449661982002253,0.0845626314425368,0.08494143894596246,0.0823607505498972,0.0808107798327753,0.08307219838544751,0.08372538354519381,0.08570719979602678,0.07925800608539009
2014-09-23,0.08332185011430522,0.08150880080636654,0.08264232157441884,0.0834227951865672,0.08457937292405665,0.08552445283562014,0.08381660512636693,0.08156565472540657,0.0834771274103192,0.08447014085275024,0.08519178673930866,0.08047909170451378
2014-09-24,0.08472543968368824,0.08260426087720373,0.0852772530346818,0.08388710187086587,0.08438723677599133,0.0842927990464986,0.08254524768528143,0.08081516278343945,0.08360525835392316,0.08300900825586621,0.08457378225792236,0.08027744937463789
2014-09-25,0.08432651678577358,0.08159830550276159,0.08433724348989251,0.08368818370809646,0.08402772708152353,0.08316194311911934,0.08450456029309483,0.08010296257192251,0.08411301939768435,0.08394091960592676,0.0848385985855806,0.08136001985862408
2014-09-26,0.08478862665185584,0.08141269209944145,0.08476875271768612,0.08317383024743541,0.08415282673120072,0.08305175405444754,0.08394365608076287,0.07989018132816127,0.08610508779752311,0.08451908246039988,0.0835599343043435,0.08063357552674216
2014-09-29,0.08477740413683796,0.08200474786777072,0.08497783690703233,0.08378765915122194,0.08319751667087184,0.08322622786219622,0.0837239678626131,0.07980185988510306,0.08557136072120661,0.08409588486306521,0.0834187827315677,0.08141675134051331
2014-09-30,0.08465423765554614,0.08157995157853998,0.08543784067992706,0.0826610015544554,0.08392829807856268,0.08342603035405291,0.0839492800821571,0.08042729356508121,0.0866481534063377,0.08401798402272449,0.08258309508908904,0.08068683393352626
2014-10-01,0.08466777020717878,0.080493383505874,0.0852998429966602,0.08289616676896214,0.08422940437982615,0.08246186673542293,0.08518614438782714,0.08044969718917613,0.08589111344116672,0.08406453616364243,0.08264602552171237,0.0817140487025509
2014-10-02,0.08458317072259898,0.08222123662672846,0.08353493457404454,0.0828754734321986,0.08323543675310008,0.0833502933894402,0.08437347943634114,0.07940607025004932,0.08712056789244498,0.08567464224479557,0.08273272335889591,0.08089197131936228
2014-10-03,0.08552195526934132,0.08067606418800237,0.08724781316763791,0.08358572470528756,0.08396245652786317,0.08126638766751226,0.08414687598778278,0.07919321012184581,0.0858614673721175,0.08280314279771912,0.08377436002917078,0.08196054216571932
2014-10-06,0.0837590983533184,0.08050171112830465,0.08472063703422844,0.0830083955424446,0.08329734757234743,0.08284958411116403,0.08546473516213998,0.08016044929745776,0.08664606157573018,0.08504864238370635,0.08261465796733107,0.08192867987182695
2014-10-07,0.08457978899261447,0.08102499383655824,0.08536809173547688,0.08306591460181306,0.08295648762670188,0.08223607678103963,0.08536255962274064,0.07998975538273782,0.08700135674777881,0.08459937713488257,0.08192912371671797,0.08188647382093807
2014-10-08,0.08510214660876572,0.08021703390131345,0.08620650208221209,0.08259545807172376,0.08384663770535863,0.08162310772978612,0.08494833543220599,0.07890572557146608,0.08812740032982293,0.08484233260512133,0.08217263943566568,0.08141268052655813
2014-10-09,0.08460797047219216,0.08037738229556662,0.08683053769979718,0.082278939167762,0.08305679683314307,0.08184927992393679,0.08495345907102833,0.08083957927625775,0.08735418700385751,0.08322867349164526,0.08165934344380898,0.08296385132100437
2014-10-10,0.08290052829874894,0.07911099548545601,0.08402332362430125,0.08136755644099279,0.08428154420218971,0.08253557430061789,0.08711163569318361,0.08041070611149875,0.0881307371533767,0.08554231881373664,0.08190066084839381,0.08268441902750384
2014-10-13,0.08250692263642542,0.082618274365699,0.08174028508243915,0.08219997556344727,0.08118021673415943,0.08380696128011739,0.08568991268408525,0.08038727705718564,0.08835290884137434,0.08736368372011105,0.08112053344075917,0.08303304859419693
2014-10-14,0.08303253285330241,0.08032003785651622,0.08254928269636849,0.08094026489267638,0.0826232969533331,0.08296636059474383,0.08645547786014193,0.0801735112158232,0.08892925652422404,0.08665503447984302,0.08191905638112974,0.08343588769189768
2014-10-15,0.08232187227691903,0.08017316330934944,0.08287418403442495,0.08198342193014724,0.08223572329460804,0.08321816748231922,0.0864436702739897,0.08164597997197512,0.08771357786658729,0.08585648791147034,0.08152372677303821,0.08401002487517138
2014-10-16,0.08227705789836992,0.08087870207713686,0.0816194912532732,0.08170363337454092,0.08235851597742323,0.08317193131684755,0.08685480757995788,0.0799656742077183,0.08912963793073536,0.08752178888484853,0.08141436398127937,0.08310439551786888
2014-10-17,0.08335650079555375,0.0813285634987757,0.08325119909254754,0.08141647133538833,0.08157453862830695,0.08312296441246131,0.08574121398721209,0.08033759089799138,0.0889147407469167,0.08664031701860164,0.08097275605553594,0.0833431435307087
2014-10-20,0.08449749369735662,0.07986104400127916,0.08489158948964894,0.08298057652235624,0.08310026899759386,0.08040225137008505,0.08616504791791528,0.07911965252104253,0.08764746781915883,0.08527763970089397,0.08245246672430386,0.0836045012383655
2014-10-21,0.08528360298923734,0.07946784925139165,0.08956684843129993,0.08245607653352978,0.08298549088744396,0.079835709018333,0.08532019136614502,0.08089582177934868,0.08752050560973493,0.08198861460348668,0.08022087046615119,0.08445841906389792
2014-10-22,0.08519455217007953,0.0791628312888339,0.08809328499164248,0.08191453159523315,0.08350953857668923,0.0807490718450083,0.08606418925026553,0.08016745385801342,0.08802823099311725,0.08276111215627184,0.08070589947294082,0.08364930380190441
2014-10-23,0.08512648939253083,0.08016922083029256,0.08713135928111888,0.08246182711145676,0.08236028173316762,0.08021812234982881,0.08547167721893142,0.07997561266156172,0.08720844216653391,0.08376196274698439,0.08186084520816908,0.08425415929942405
2014-10-24,0.08469450344057913,0.07756455230037597,0.08858471563582125,0.0812357126393716,0.08347754157496809,0.0813036929982768,0.08642658988202578,0.0804233227030879,0.08816259702056801,0.0832108969025215,0.08111480864640704,0.08380106625599701
2014-10-27,0.08554983608541215,0.07940500259526537,0.08987310060416852,0.08309302004308074,0.08320040229694313,0.07939793253863124,0.0851251476366793,0.07972195911813776,0.08696579638930209,0.08185308290930178,0.08178517088247787,0.08402954890060003
2014-10-28,0.0859715699306541,0.07815506822301813,0.0903322690761182,0.08162098587922861,0.08410853454539581,0.07965601643887202,0.08556774034140169,0.07976604498388269,0.08827432182597786,0.08227501485558548,0.08120185661489743,0.08307057728496808
2014-10-29,0.08555227246965837,0.0796320297214246,0.08936414734082596,0.08161833197642082,0.08288668156251255,0.08093389864380729,0.08479509963399345,0.08028567275547083,0.08856562992856663,0.08287888444283138,0.08074537602214288,0.08274197550234538
2014-10-30,0.0864224705582702,0.07842101954836905,0.09093108338712881,0.08261035226836949,0.08419212964866296,0.07872523966571116,0.08522059847500442,0.07857561531674272,0.08759079939087591,0.08150026327898606,0.08245851715783828,0.08335191130404075
2014-10-31,0.08583535566205466,0.07876324462698116,0.0906454759013318,0.08182142804959433,0.08349713127953182,0.080783190174715,0.08449812622986014,0.08129941886568684,0.08747504071996194,0.08132522772592715,0.08070583969268204,0.08335052107167305
2014-11-03,0.08596863674647524,0.0777595302444996,0.09116680502833964,0.08202131368734333,0.08355887879788727,0.07900555671562728,0.0861785072125959,0.07970678802294309,0.08751233490679683,0.08154348990927891,0.0815127796693777,0.08406537905883534
2014-11-04,0.08544476345590851,0.07883804623694324,0.08796352876079001,0.08271623470509894,0.08364953447655425,0.07944905833796127,0.08596435006537019,0.07898229957415616,0.08612353833858635,0.08302650352231292,0.0833970489917381,0.08444509353458017
2014-11-05,0.08610065365609061,0.07958089030394176,0.09005678038974668,0.08221870020078015,0.08324873499359423,0.08129342897050923,0.08378057088370712,0.07989279503643963,0.08837362758526214,0.08224280140349283,0.08090786427904084,0.08230315229739478
2014-11-06,0.08528716955614636,0.0783979166918423,0.08894154558137872,0.08226133682149461,0.08535779747910677,0.08096098458072847,0.08549038142227768,0.08097394067987507,0.08404625948465692,0.08071863484179116,0.08413541038025608,0.08342862248044589
2014-11-07,0.08542466494651337,0.08111676821443432,0.08794566004578737,0.08518672986923664,0.08421513168639361,0.08117029229065302,0.0837457267572194,0.08004415318154369,0.08359695949611623,0.08211330395242504,0.08440209660130868,0.08103851295836866
2014-11-10,0.08501287153026917,0.0814669340457865,0.08700353832019606,0.08352670287642514,0.08400182861743762,0.08276379772625556,0.08384901780504689,0.08120727228911331,0.08338831183841366,0.0818081073101653,0.08403452611934084,0.0819370915215499
2014-11-11,0.08567854751310341,0.08200030993570245,0.08671003009141844,0.08447450992769467,0.08466261003214126,0.08272422618575596,0.08215286786981048,0.07967901931355702,0.08344028890672206,0.08208935960447246,0.08600708484138403,0.08038114577823774
2014-11-12,0.0849665125075259,0.08081534161993982,0.08719245216447764,0.08395084318665805,0.08507200939280277,0.08245272005542405,0.08384995035745182,0.0817813055524104,0.08268993880418687,0.08145393167674599,0.08452192874083911,0.08125306594153757
2014-11-13,0.08496115837729129,0.08194161371877628,0.08698485132619112,0.08381620188801915,0.0845249139429644,0.08333769849157452,0.08233891375653365,0.08107750504610721,0.0834628387375428,0.08187807942229126,0.08500902456015715,0.08066720073255125
2014-11-14,0.0858183862220714,0.08206891674974125,0.08679345830097518,0.08246841580332959,0.08451749441675378,0.08383824607482596,0.08237739693370613,0.08151568561345582,0.08459271946008476,0.08171320096659306,0.08388195104883722,0.08041412840962577
2014-11-17,0.08448123655351814,0.08164312272153094,0.08589607496639746,0.08382982526546488,0.0849681869324972,0.08364382484337454,0.08236347092934608,0.0807570915814286,0.08307457885998044,0.08252400946962898,0.08613145866181457,0.0806871192150182
2014-11-18,0.08468986878258251,0.08173763499371887,0.08517353757177065,0.08306550989979893,0.08559039060982399,0.08578433728213623,0.08245732354720132,0.08308894274961759,0.08259378485345714,0.08143655057018895,0.08447392162263521,0.0799081975170685
2014-11-19,0.08429532768072887,0.0850664338620824,0.08323707775433412,0.08560211990958827,0.08346401600341731,0.08513613303354117,0.08153178211659608,0.08200401921333435,0.08133358231620869,0.08241395296732514,0.08587749703375742,0.08003805810908608
2014-11-20,0.08375485376008723,0.08377155652385171,0.082487251873448,0.0846444188486606,0.08418606973519453,0.08537051761597102,0.08225662031570131,0.08205023184892436,0.08163112070739133,0.08332447802772427,0.08589981315340776,0.08062306758963787
2014-11-21,0.08443631187981024,0.08421858013649473,0.08383851038271943,0.08525154442764718,0.08453787387694482,0.08588101520744931,0.08161200748938859,0.08196191606506069,0.08038839958975659,0.08198059000293827,0.08608450179658332,0.07980874914520707
2014-11-24,0.08558795586264659,0.0837055668206277,0.08534528389891712,0.08503047268388349,0.08512293034055486,0.08425167551686545,0.08105530950064713,0.08139115282830726,0.08108574951690087,0.0805998154125472,0.08651644832942461,0.08030763928867762
2014-11-25,0.08432734587029993,0.0843916019169209,0.08431085697273655,0.08415393449816112,0.0849459511988516,0.08655538714642544,0.08079376511284986,0.08291077254363924,0.08168760876503839,0.08207946511502114,0.08551145785041837,0.07833185300963755
2014-11-26,0.08459578231044873,0.08356442283404833,0.08409282430570837,0.0851486877140677,0.08475540116829709,0.0856104984836407,0.08113586423029047,0.08213280300216459,0.08102933279336695,0.08201594343561314,0.08680916651059337,0.07910927321176055
2014-11-28,0.0841294586351211,0.0829202359644741,0.08372327912845604,0.08442359354031825,0.08580713701208761,0.08586800232551241,0.0814002205039624,0.08243282304948472,0.08071926118330905,0.08189567588893033,0.08726745620686628,0.07941285656147767
2014-12-01,0.08512029900069602,0.0852572424604001,0.08492965132361228,0.08343230563150289,0.08589913807013028,0.08646267865730914,0.07946434546864993,0.08264445771629482,0.08234361562252088,0.08125525741539916,0.08518898630555327,0.0780020223279312
2014-12-02,0.08361592633280095,0.08328284504077686,0.08314841110765901,0.08492612964602837,0.08491598776016215,0.08586162983174712,0.08192455277420016,0.08276169579384231,0.0805857247409662,0.08259702258631492,0.08706014229979257,0.07931993208570923
2014-12-03,0.08495392099593105,0.08561011735877938,0.08317715729123855,0.08446761452427427,0.08473835125785412,0.08628871459430879,0.08013957072554447,0.08283863871228085,0.08105752546787395,0.08193439646879785,0.08600126126852041,0.07879273133459634
2014-12-04,0.08484431515181079,0.08343316659903165,0.08456357548459048,0.08393858585406976,0.08489572302149817,0.0854196703899541,0.08080536506701355,0.08233190647229865,0.08153923043372832,0.0817233995309802,0.08620273099081527,0.08030233100420922
2014-12-05,0.08563494880578386,0.08550656501964768,0.08411699942752178,0.08407598227146124,0.08498384091869679,0.0864841325538743,0.08025491314864253,0.08243840590981992,0.08131276260083439,0.08124910357385057,0.08554857472863617,0.07839377104123056
2014-12-08,0.08384526871134254,0.08361720397069651,0.08220403255621125,0.08473534396457064,0.08500859252382567,0.08623474202916415,0.08166368512837364,0.08343731470861711,0.08016408226418702,0.08228596838110501,0.08697567820799924,0.0798280875539073
2014-12-09,0.08416480106565727,0.08385657431595463,0.08208678823902316,0.08392004725081804,0.08434102656169418,0.08622936732529216,0.08183652253839137,0.08224436594128881,0.08195487889500709,0.08308502906025783,0.08603619491435281,0.08024440389226278
2014-12-10,0.08318455359378343,0.08406499839327718,0.08235740430304662,0.08411959696974525,0.08350064392473856,0.0859639443613466,0.08264272957058307,0.08240518911674098,0.08179518445779947,0.08303232585385563,0.08573603775798191,0.0811973916971013
2014-12-11,0.08401285121638526,0.08447464512626576,0.08215780269706029,0.08318962580533756,0.08428390078389288,0.08599210934309486,0.08210616016331483,0.0824422049566932,0.08417166923652203,0.08386533738433279,0.08384117434305895,0.07946251894404179
2014-12-12,0.08325155673950176,0.08480336006262128,0.08101856621258954,0.08405077466786585,0.08270436954429163,0.08542748004117376,0.08275973880041165,0.08208130679641769,0.08363694230173013,0.08482584402189595,0.08423697969016565,0.0812030811213351
2014-12-15,0.08379037396944455,0.0843236652873132,0.08154829777167522,0.08396696994813446,0.08259738582729151,0.0846622210156635,0.082671920230204,0.0810170408721376,0.0856269456992709,0.08530106591613808,0.08408541822287441,0.08040869523985263
2014-12-16,0.08225557106010317,0.08381547060020304,0.0798008916198949,0.08254425736932502,0.08322555423642873,0.08694474645402377,0.0834925774488834,0.08250285808908786,0.08441059617437345,0.08582948137027474,0.08424014216596705,0.08093785341143483
2014-12-17,0.08342049650393,0.08306789232819427,0.08224054818924485,0.0836220098528687,0.08316867707080834,0.08449375906242909,0.08363405142686985,0.0812701803190412,0.08496570497792058,0.085020951574538,0.08364539004089118,0.08145033865326386
2014-12-18,0.08534169994087736,0.08191379951913164,0.08652977792499915,0.08292725660388385,0.08326199357631064,0.08191861756395127,0.08323300823327844,0.08163830754261789,0.08466605484051437,0.08155660277801391,0.08395615014169873,0.08305673133472277
2014-12-19,0.08438855743351709,0.08143273446523346,0.0870434783968794,0.08281123546308276,0.08398435218661551,0.08282574219113041,0.08339470939917024,0.08194718028244859,0.08645319678340842,0.08258516721038228,0.08155990579499064,0.08157374039314133
2014-12-22,0.08570249350103107,0.08049651035955849,0.08853433271528255,0.08252670344051488,0.08381707242299452,0.08191079878404404,0.08360840243324029,0.08285036292686847,0.08564907066521914,0.08045651351045549,0.08162039107110504,0.08282734816968582
2014-12-23,0.08565580403360704,0.08116094827717019,0.08741330258952862,0.0813137774731581,0.08526473157325201,0.08303590834499538,0.08328484971020096,0.0820248722752215,0.08578791766927053,0.08117879875488039,0.08212475044419167,0.08175433885452367
2014-12-24,0.08581671634884752,0.08053625544622368,0.08940661874354079,0.08336456166042336,0.08398439747817438,0.08130260775005503,0.08326452615625349,0.08240637709054043,0.08464257223581807,0.08019679280256821,0.08233301768156796,0.08274555660598719
2014-12-26,0.08473474582769565,0.08040461047557167,0.08658653475104947,0.08219469556025127,0.08365432416535572,0.08248493344896549,0.08427636777080477,0.08054460517149097,0.08580372649107633,0.08297648544709613,0.08343227431935711,0.08290669657128537
2014-12-29,0.08565828885313052,0.08197964663427049,0.08789478457213583,0.08313746075476966,0.083310488421937,0.08159152136886606,0.08310209739374161,0.08107975645663387,0.0842349410118317,0.08147827104076942,0.08341191333797998,0.08312083015393401
2014-12-30,0.08544688734485124,0.08009032275820906,0.08729336655236311,0.08318750886066517,0.08336860733141949,0.08202231727255004,0.08420810218428242,0.08091863762153491,0.08575196050997015,0.08211813084086929,0.08309173174459802,0.08250242697868701
2014-12-31,0.08402678895530077,0.08195747441342247,0.08516399990141238,0.08264709072855658,0.08225214555277158,0.08278340974202722,0.08391151790071351,0.08150127295588999,0.08621625701875858,0.08398078144434495,0.08252088346249178,0.08303837792431
